"A.  POPULATION AND ANNUAL GROWTH RATE FOR THE PHILIPPINES AND ITS REGIONS, PROVINCES, AND HIGHLY URBANIZED CITIES",,,,,,,,,,,,,,,,,,,,,
"BASED ON THE 2000, 2010, 2015, AND 2020 CENSUSES",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"REGION, PROVINCE, AND HIGHLY URBANIZED CITY",,TOTAL POPULATION,,,,,,,,"POPULATION GROWTH RATE
(in percent)",,,,,,,,,,,
,,1-May-00,,1-May-10,,1-Aug-15,,1-May-20,,2000-2010,"2010-
2015","2015-
2020","2010-
2020",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
PHILIPPINES,,"76,506,928",a,"92,337,852",b,"100,981,437",c,"109,035,343",d,1.90,1.72,1.63,1.67,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
NATIONAL CAPITAL REGION (NCR),,"9,932,560",,"11,855,975",,"12,877,253",,"13,484,462",,1.78,1.58,0.97,1.29,,,,,,,,
CITY OF MANILA,,"1,581,082",,"1,652,171",,"1,780,148",,"1,846,513",,0.44,1.43,0.77,1.12,,,,,,,,
CITY OF MANDALUYONG,,"278,474",,"328,699",,"386,276",,"425,758",,1.67,3.12,2.07,2.62,,,,,,,,
CITY OF MARIKINA,,"391,170",,"424,150",,"450,741",,"456,059",,0.81,1.16,0.25,0.73,,,,,,,,
CITY OF PASIG,,"505,058",,"669,773",,"755,300",,"803,159",,2.86,2.31,1.30,1.83,,,,,,,,
QUEZON CITY,,"2,173,831",,"2,761,720",,"2,936,116",,"2,960,048",,2.42,1.17,0.17,0.70,,,,,,,,
CITY OF SAN JUAN,,"117,680",,"121,430",,"122,180",,"126,347",,0.31,0.12,0.71,0.40,,,,,,,,
CITY OF CALOOCAN,,"1,177,604",,"1,489,040",,"1,583,978",,"1,661,584",,2.37,1.18,1.01,1.10,,,,,,,,
CITY OF MALABON,,"338,855",,"353,337",,"365,525",,"380,522",,0.42,0.65,0.85,0.74,,,,,,,,
CITY OF NAVOTAS,,"230,403",,"249,131",,"249,463",,"247,543",,0.78,0.03,-0.16,-0.06,,,,,,,,
CITY OF VALENZUELA,,"485,433",,"575,356",,"620,422",,"714,978",,1.71,1.45,3.03,2.19,,,,,,,,
CITY OF LAS PIÑAS,,"472,780",,"552,573",,"588,894",,"606,293",,1.57,1.22,0.61,0.93,,,,,,,,
CITY OF MAKATI,,"471,379",,"529,039",,"582,602",,"629,616",,1.16,1.85,1.65,1.75,,,,,,,,
CITY OF MUNTINLUPA,,"379,310",,"459,941",,"504,509",,"543,445",,1.95,1.78,1.58,1.68,,,,,,,,
CITY OF PARAÑAQUE,,"449,811",,"588,126",,"665,822",,"689,992",,2.72,2.39,0.75,1.61,,,,,,,,
PASAY CITY,,"354,908",,"392,869",,"416,522",,"440,656",,1.02,1.12,1.19,1.15,,,,,,,,
PATEROS,,"57,407",,"64,147",,"63,840",,"65,227",,1.12,-0.09,0.45,0.17,,,,,,,,
TAGUIG CITY,,"467,375",,"644,473",,"804,915",,"886,722",,3.26,4.32,2.06,3.24,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
CORDILLERA ADMINISTRATIVE REGION (CAR),,"1,365,412",,"1,616,867",,"1,722,006",,"1,797,660",,1.70,1.21,0.91,1.06,,,,,,,,
ABRA,,"209,491",,"234,733",,"241,160",,"250,985",,1.14,0.52,0.84,0.67,,,,,,,,
APAYAO,,"97,129",,"112,636",,"119,184",,"124,366",,1.49,1.08,0.90,0.99,,,,,,,,
BENGUET *,,"330,129",,"403,944",,"446,224",,"460,683",,2.04,1.91,0.67,1.32,,,,,,,,
CITY OF BAGUIO,,"252,386",,"318,676",,"345,366",,"366,358",,2.36,1.54,1.25,1.40,,,,,,,,
IFUGAO,,"161,623",,"191,078",,"202,802",,"207,498",,1.69,1.14,0.48,0.83,,,,,,,,
KALINGA,,"174,023",,"201,613",,"212,680",,"229,570",,1.48,1.02,1.62,1.31,,,,,,,,
MOUNTAIN PROVINCE,,"140,631",,"154,187",,"154,590",,"158,200",,0.92,0.05,0.49,0.26,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
REGION I (ILOCOS REGION),,"4,200,478",,"4,748,372",,"5,026,128",,"5,301,139",,1.23,1.09,1.13,1.11,,,,,,,,
ILOCOS NORTE,,"514,241",,"568,017",,"593,081",,"609,588",,1.00,0.83,0.58,0.71,,,,,,,,
ILOCOS SUR,,"594,206",,"658,587",,"689,668",,"706,009",,1.03,0.88,0.49,0.70,,,,,,,,
LA UNION,,"657,945",,"741,906",,"786,653",,"822,352",,1.21,1.12,0.94,1.03,,,,,,,,
PANGASINAN,,"2,434,086",,"2,779,862",,"2,956,726",,"3,163,190",,1.34,1.18,1.43,1.30,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
REGION II (CAGAYAN VALLEY),,"2,813,159",,"3,229,163",,"3,451,410",,"3,685,744",,1.39,1.27,1.39,1.33,,,,,,,,
BATANES,,"16,467",,"16,604",,"17,246",,"18,831",,0.08,0.72,1.87,1.27,,,,,,,,
CAGAYAN,,"993,580",,"1,124,773",,"1,199,320",,"1,268,603",,1.25,1.23,1.19,1.21,,,,,,,,
ISABELA,,"1,287,575",,"1,489,645",,"1,593,566",,"1,697,050",,1.47,1.29,1.33,1.31,,,,,,,,
NUEVA VIZCAYA,,"366,962",,"421,355",,"452,287",,"497,432",,1.39,1.36,2.02,1.67,,,,,,,,
QUIRINO,,"148,575",,"176,786",,"188,991",,"203,828",,1.75,1.28,1.60,1.43,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
REGION III (CENTRAL LUZON),,"8,204,742",,"10,137,737",,"11,218,177",,"12,422,172",,2.14,1.95,2.17,2.05,,,,,,,,
AURORA,,"173,797",,"201,233",,"214,336",,"235,750",,1.48,1.21,2.02,1.59,,,,,,,,
BATAAN,,"557,659",,"687,482",,"760,650",,"853,373",,2.11,1.94,2.45,2.18,,,,,,,,
BULACAN,,"2,234,088",,"2,924,433",,"3,292,071",,"3,708,890",,2.73,2.28,2.54,2.40,,,,,,,,
NUEVA ECIJA,,"1,659,883",,"1,955,373",,"2,151,461",,"2,310,134",,1.65,1.84,1.51,1.68,,,,,,,,
PAMPANGA *,,"1,614,942",,"2,014,019",,"2,198,110",,"2,437,709",,2.23,1.68,2.20,1.93,,,,,,,,
CITY OF ANGELES,,"267,788",,"326,336",,"411,634",,"462,928",,2.00,4.52,2.50,3.56,,,,,,,,
TARLAC,,"1,068,783",,"1,273,240",,"1,366,027",,"1,503,456",,1.76,1.35,2.04,1.67,,,,,,,,
ZAMBALES *,,"433,542",,"534,443",,"590,848",,"649,615",,2.11,1.93,2.01,1.97,,,,,,,,
CITY OF OLONGAPO,,"194,260",,"221,178",,"233,040",,"260,317",,1.31,1.00,2.36,1.64,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
REGION IV-A (CALABARZON),,"9,320,629",,"12,609,803",,"14,414,774",,"16,195,042",,3.07,2.58,2.48,2.53,,,,,,,,
BATANGAS,,"1,905,348",,"2,377,395",,"2,694,335",,"2,908,494",,2.24,2.41,1.62,2.04,,,,,,,,
CAVITE,,"2,063,161",,"3,090,691",,"3,678,301",,"4,344,829",,4.12,3.37,3.57,3.46,,,,,,,,
LAGUNA,,"1,965,872",,"2,669,847",,"3,035,081",,"3,382,193",,3.11,2.47,2.30,2.39,,,,,,,,
QUEZON *,,"1,482,955",,"1,740,638",,"1,856,582",,"1,950,459",,1.61,1.23,1.04,1.14,,,,,,,,
CITY OF LUCENA,,"196,075",,"246,392",,"266,248",,"278,924",,2.31,1.49,0.98,1.25,,,,,,,,
RIZAL,,"1,707,218",,"2,484,840",,"2,884,227",,"3,330,143",,3.82,2.88,3.07,2.97,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
MIMAROPA REGION,,"2,299,229",,"2,744,671",,"2,963,360",,"3,228,558",,1.79,1.47,1.82,1.64,,,,,,,,
MARINDUQUE,,"217,392",,"227,828",,"234,521",,"239,207",,0.47,0.55,0.42,0.49,,,,,,,,
OCCIDENTAL MINDORO,,"380,250",,"452,971",,"487,414",,"525,354",,1.76,1.40,1.59,1.49,,,,,,,,
ORIENTAL MINDORO,,"681,818",,"785,602",,"844,059",,"908,339",,1.43,1.38,1.56,1.46,,,,,,,,
PALAWAN *,,"593,500",,"771,667",,"849,469",,"939,594",,2.66,1.84,2.14,1.99,,,,,,,,
CITY OF PUERTO PRINCESA,,"161,912",,"222,673",,"255,116",,"307,079",,3.24,2.62,3.98,3.26,,,,,,,,
ROMBLON,,"264,357",,"283,930",,"292,781",,"308,985",,0.72,0.59,1.14,0.85,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
REGION V (BICOL REGION),,"4,686,669",,"5,420,411",,"5,796,989",,"6,082,165",,1.46,1.29,1.02,1.16,,,,,,,,
ALBAY,,"1,090,907",,"1,233,432",,"1,314,826",,"1,374,768",,1.23,1.22,0.94,1.09,,,,,,,,
CAMARINES NORTE,,"470,654",,"542,915",,"583,313",,"629,699",,1.44,1.38,1.62,1.49,,,,,,,,
CAMARINES SUR,,"1,551,549",,"1,822,371",,"1,952,544",,"2,068,244",,1.62,1.32,1.22,1.27,,,,,,,,
CATANDUANES,,"215,356",,"246,300",,"260,964",,"271,879",,1.35,1.11,0.87,0.99,,,,,,,,
MASBATE,,"707,668",,"834,650",,"892,393",,"908,920",,1.66,1.28,0.39,0.86,,,,,,,,
SORSOGON,,"650,535",,"740,743",,"792,949",,"828,655",,1.31,1.30,0.93,1.13,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
REGION VI (WESTERN VISAYAS),,"6,211,038",,"7,102,438",,"7,536,383",,"7,954,723",,1.35,1.13,1.14,1.14,,,,,,,,
AKLAN,,"451,314",,"535,725",,"574,823",,"615,475",,1.73,1.35,1.45,1.40,,,,,,,,
ANTIQUE,,"472,822",,"546,031",,"582,012",,"612,974",,1.45,1.22,1.10,1.16,,,,,,,,
CAPIZ,,"654,156",,"719,685",,"761,384",,"804,952",,0.96,1.08,1.18,1.13,,,,,,,,
GUIMARAS,,"141,450",,"162,943",,"174,613",,"187,842",,1.42,1.33,1.55,1.43,,,,,,,,
ILOILO *,,"1,559,182",,"1,805,576",,"1,936,423",,"2,051,899",,1.48,1.34,1.23,1.29,,,,,,,,
CITY OF ILOILO,,"366,391",,"424,619",,"447,992",,"457,626",,1.49,1.02,0.45,0.75,,,,,,,,
NEGROS OCCIDENTAL 1*,,"2,136,647",,"2,396,039",,"2,497,261",,"2,623,172",,1.15,0.79,1.04,0.91,,,,,,,,
CITY OF BACOLOD,,"429,076",,"511,820",,"561,875",,"600,783",,1.78,1.79,1.42,1.61,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
REGION VII (CENTRAL VISAYAS),,"5,706,953",,"6,800,180",,"7,396,898",,"8,081,988",,1.77,1.61,1.88,1.74,,,,,,,,
BOHOL,,"1,139,130",,"1,255,128",,"1,313,560",,"1,394,329",,0.97,0.87,1.26,1.06,,,,,,,,
CEBU *,,"2,160,569",,"2,619,362",,"2,938,982",,"3,325,385",,1.94,2.22,2.63,2.41,,,,,,,,
CITY OF CEBU,,"718,821",,"866,171",,"922,611",,"964,169",,1.88,1.21,0.93,1.08,,,,,,,,
CITY OF LAPU-LAPU (OPON),,"217,019",,"350,467",,"408,112",,"497,604",,4.91,2.94,4.26,3.56,,,,,,,,
CITY OF MANDAUE,,"259,728",,"331,320",,"362,654",,"364,116",,2.46,1.73,0.08,0.95,,,,,,,,
NEGROS ORIENTAL 1,,"1,130,088",,"1,286,666",,"1,354,995",,"1,432,990",,1.31,0.99,1.18,1.08,,,,,,,,
SIQUIJOR,,"81,598",,"91,066",,"95,984",,"103,395",,1.10,1.01,1.58,1.28,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
REGION VIII (EASTERN VISAYAS),,"3,610,355",,"4,101,322",,"4,440,150",,"4,547,150",,1.28,1.52,0.50,1.04,,,,,,,,
BILIRAN,,"140,274",,"161,760",,"171,612",,"179,312",,1.43,1.13,0.93,1.03,,,,,,,,
EASTERN SAMAR,,"375,822",,"428,877",,"467,160",,"477,168",,1.33,1.64,0.45,1.07,,,,,,,,
LEYTE *,,"1,413,697",,"1,567,984",,"1,724,679",,"1,776,847",,1.04,1.83,0.63,1.26,,,,,,,,
CITY OF TACLOBAN,,"178,639",,"221,174",,"242,089",,"251,881",,2.16,1.73,0.84,1.31,,,,,,,,
NORTHERN SAMAR,,"500,639",,"589,013",,"632,379",,"639,186",,1.64,1.36,0.23,0.82,,,,,,,,
SAMAR (WESTERN SAMAR),,"641,124",,"733,377",,"780,481",,"793,183",,1.35,1.19,0.34,0.79,,,,,,,,
SOUTHERN LEYTE,,"360,160",,"399,137",,"421,750",,"429,573",,1.03,1.05,0.39,0.74,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
REGION IX (ZAMBOANGA PENINSULA),,"2,831,412",,"3,407,353",,"3,629,783",,"3,875,576",,1.87,1.21,1.39,1.29,,,,,,,,
ZAMBOANGA DEL NORTE,,"823,130",,"957,997",,"1,011,393",,"1,047,455",,1.53,1.04,0.74,0.90,,,,,,,,
ZAMBOANGA DEL SUR *,,"836,217",,"959,685",,"1,010,674",,"1,050,668",,1.39,0.99,0.82,0.91,,,,,,,,
CITY OF ZAMBOANGA,,"601,794",,"807,129",,"861,799",,"977,234",,2.98,1.26,2.68,1.93,,,,,,,,
ZAMBOANGA SIBUGAY,,"497,239",,"584,685",,"633,129",,"669,840",,1.63,1.53,1.19,1.37,,,,,,,,
CITY OF ISABELA,,"73,032",,"97,857",,"112,788",,"130,379",,2.97,2.74,3.10,2.91,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
REGION X (NORTHERN MINDANAO),,"3,505,708",,"4,297,323",,"4,689,302",,"5,022,768",,2.06,1.68,1.46,1.57,,,,,,,,
BUKIDNON,,"1,060,415",,"1,299,192",,"1,415,226",,"1,541,308",,2.05,1.64,1.81,1.72,,,,,,,,
CAMIGUIN,,"74,232",,"83,807",,"88,478",,"92,808",,1.22,1.04,1.01,1.02,,,,,,,,
LANAO DEL NORTE *,,"473,062",,"607,917",,"676,395",,"722,902",,2.54,2.05,1.41,1.75,,,,,,,,
CITY OF ILIGAN,,"285,061",,"322,821",,"342,618",,"363,115",,1.25,1.14,1.23,1.18,,,,,,,,
MISAMIS OCCIDENTAL,,"486,723",,"567,642",,"602,126",,"617,333",,1.55,1.13,0.53,0.84,,,,,,,,
MISAMIS ORIENTAL *,,"664,338",,"813,856",,"888,509",,"956,900",,2.05,1.68,1.57,1.63,,,,,,,,
CITY OF CAGAYAN DE ORO,,"461,877",,"602,088",,"675,950",,"728,402",,2.69,2.23,1.58,1.92,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
REGION XI (DAVAO REGION),,"3,676,163",,"4,468,563",,"4,893,318",,"5,243,536",,1.97,1.74,1.46,1.61,,,,,,,,
DAVAO DE ORO (COMPOSTELA VALLEY) 2,,"580,244",,"687,195",,"736,107",,"767,547",,1.71,1.32,0.88,1.11,,,,,,,,
DAVAO DEL NORTE,,"743,811",,"945,764",,"1,016,332",,"1,125,057",,2.43,1.38,2.16,1.75,,,,,,,,
DAVAO DEL SUR *,,"504,289",,"574,910",,"632,588",,"680,481",,1.32,1.84,1.55,1.70,,,,,,,,
CITY OF DAVAO,,"1,147,116",,"1,449,296",,"1,632,991",,"1,776,949",,2.36,2.30,1.79,2.06,,,,,,,,
DAVAO OCCIDENTAL,,"254,512",,"293,780",,"316,342",,"317,159",,1.44,1.42,0.05,0.77,,,,,,,,
DAVAO ORIENTAL,,"446,191",,"517,618",,"558,958",,"576,343",,1.50,1.47,0.65,1.08,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
REGION XII (SOCCSKSARGEN),,"3,222,169",,"4,109,571",,"4,545,276",,"4,901,486",,2.46,1.94,1.60,1.78,,,,,,,,
COTABATO (NORTH COTABATO),,"958,643",,"1,226,508",,"1,379,747",,"1,490,618",,2.49,2.27,1.64,1.97,,,,,,,,
SARANGANI,,"410,622",,"498,904",,"544,261",,"558,946",,1.97,1.67,0.56,1.14,,,,,,,,
SOUTH COTABATO *,,"690,728",,"827,200",,"915,289",,"975,476",,1.82,1.94,1.35,1.66,,,,,,,,
CITY OF GENERAL SANTOS (DADIANGAS),,"411,822",,"538,086",,"594,446",,"697,315",,2.71,1.91,3.41,2.62,,,,,,,,
SULTAN KUDARAT,,"586,505",,"747,087",,"812,095",,"854,052",,2.45,1.60,1.07,1.35,,,,,,,,
CITY OF COTABATO,,"163,849",,"271,786",,"299,438",,"325,079",,5.19,1.86,1.74,1.81,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
REGION XIII (Caraga),,"2,095,367",,"2,429,224",,"2,596,709",,"2,804,788",,1.49,1.28,1.63,1.45,,,,,,,,
AGUSAN DEL NORTE *,,"285,570",,"332,487",,"354,503",,"387,503",,1.53,1.23,1.89,1.54,,,,,,,,
CITY OF BUTUAN,,"267,279",,"309,709",,"337,063",,"372,910",,1.48,1.62,2.15,1.87,,,,,,,,
AGUSAN DEL SUR,,"559,294",,"656,418",,"700,653",,"739,367",,1.61,1.25,1.14,1.20,,,,,,,,
DINAGAT ISLANDS,,"106,951",,"126,803",,"127,152",,"128,117",,1.72,0.05,0.16,0.10,,,,,,,,
SURIGAO DEL NORTE,,"374,465",,"442,588",,"485,088",,"534,636",,1.68,1.76,2.07,1.91,,,,,,,,
SURIGAO DEL SUR,,"501,808",,"561,219",,"592,250",,"642,255",,1.12,1.03,1.72,1.36,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
BANGSAMORO AUTONOMOUS REGION,,"2,803,045",,"3,256,140",,"3,781,387",,"4,404,288",,1.51,2.89,3.26,3.06,,,,,,,,
IN MUSLIM MINDANAO (BARMM) 3,,,,,,,,,,,,,,,,,,,,,
BASILAN (excluding CITY OF ISABELA),,"259,796",,"293,322",,"346,579",,"426,207",,1.22,3.23,4.45,3.80,,,,,,,,
LANAO DEL SUR,,"800,162",,"933,260",,"1,045,429",,"1,195,518",,1.55,2.18,2.86,2.51,,,,,,,,
MAGUINDANAO (excluding CITY OF COTABATO),,"801,102",,"944,718",,"1,173,933",,"1,342,179",,1.66,4.22,2.86,3.57,,,,,,,,
SULU,,"619,668",,"718,290",,"824,731",,"1,000,108",,1.49,2.66,4.14,3.36,,,,,,,,
TAWI-TAWI,,"322,317",,"366,550",,"390,715",,"440,276",,1.29,1.22,2.54,1.85,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,,,,,,,,
*,Population counts for the provinces exclude the counts of Highly Urbanized Cities.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
a,"Population counts for the regions do not add up to the national total.  Includes 18,989 persons residing in the areas disputed by the City of Pasig",,,,,,,,,,,,,,,,,,,,
,"(National Capital Region) and the province of Rizal (Region IV-A); and 2,851 Filipinos in Philippine embassies,",,,,,,,,,,,,,,,,,,,,
,consulates and missions abroad.,,,,,,,,,,,,,,,,,,,,
b,"Population counts for the regions do not add up to the national total.  Includes 2,739 Filipinos in Philippine Embassies, Consulates",,,,,,,,,,,,,,,,,,,,
,and Mission Abroad.,,,,,,,,,,,,,,,,,,,,
c,"Population counts for the regions do not add up to the national total.  Includes 2,134 Filipinos in Philippine Embassies, Consulates",,,,,,,,,,,,,,,,,,,,
,and Mission Abroad.,,,,,,,,,,,,,,,,,,,,
d,"Population counts for the regions do not add up to the national total.  Includes 2,098 Filipinos in Philippine Embassies, Consulates",,,,,,,,,,,,,,,,,,,,
,and Mission Abroad.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
1,The Negros Island Region (NIR) was abolished through Executive Order No. 38 ,,,,,,,,,,,,,,,,,,,,
,"“Revoking Executive Order No. 183 (s. 2015) which Created a Negros Island Region and for Other Purposes”,",,,,,,,,,,,,,,,,,,,,
," signed by President Rodrigo Roa Duterte on 07 August 2017. The abolition of NIR reverted the provinces, cities, municipalities, and barangays ",,,,,,,,,,,,,,,,,,,,
,of Negros Occidental and City of Bacolod to Region VI (Western Visayas) and Negros Oriental to Region VII (Central Visayas).,,,,,,,,,,,,,,,,,,,,
2,"Renamed province from Compostela Valley under Republic Act No. 11297, dated April 17, 2019; ratified on December 7, 2019",,,,,,,,,,,,,,,,,,,,
3,"Renamed region from ARMM under Republic Act No.11054, dated July 27, 2018; ratified on January 25, 2019.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Sources:,,,,,,,,,,,,,,,,,,,,,
"Philippine Statistics Authority, 2000 Census of Population and Housing",,,,,,,,,,,,,,,,,,,,,
"Philippine Statistics Authority, 2010 Census of Population and Housing",,,,,,,,,,,,,,,,,,,,,
"Philippine Statistics Authority, 2015 Census of Population",,,,,,,,,,,,,,,,,,,,,
"Philippine Statistics Authority, 2020 Census of Population and Housing",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
