" Population by Age Group, by Sex and by Region: 2015",,,,,,,,,
,,,,,,,,,
Region/Age Group,Both Sexes,Male,Female,,Region/Age Group,Both Sexes,Male,Female,
,,,,,,,,,
  Philippines,"100,979,303a",,,,National Capital Region,"12,877,253","6,368,365","6,508,888",
Under 1,"2,076,015","1,073,401","1,002,614",,Under 1,"239,132","124,258","114,874",
01-Apr,"8,742,916","4,517,084","4,225,832",,01-Apr,"961,311","497,923","463,388",
05-Sep,"10,842,920","5,596,837","5,246,083",,05-Sep,"1,163,719","600,902","562,817",
Oct-14,"10,493,942","5,405,418","5,088,524",,Oct-14,"1,135,592","583,036","552,556",
15-19,"10,191,185","5,202,239","4,988,946",,15-19,"1,253,803","618,218","635,585",
20-24,"9,467,494","4,795,772","4,671,722",,20-24,"1,349,005","661,172","687,833",
25-29,"8,360,447","4,252,817","4,107,630",,25-29,"1,265,102","626,570","638,532",
30-34,"7,341,894","3,755,963","3,585,931",,30-34,"1,104,618","555,830","548,788",
35-39,"6,742,687","3,447,349","3,295,338",,35-39,"963,867","480,592","483,275",
40-44,"5,849,328","2,995,391","2,853,937",,40-44,"817,789","408,420","409,369",
45-49,"5,284,325","2,680,464","2,603,861",,45-49,"712,253","347,683","364,570",
50-54,"4,430,547","2,227,579","2,202,968",,50-54,"591,442","282,371","309,071",
55-59,"3,606,834","1,785,436","1,821,398",,55-59,"468,406","220,867","247,539",
60-64,"2,761,183","1,325,815","1,435,368",,60-64,"345,164","158,211","186,953",
65-69,"1,916,125","878,327","1,037,798",,65-69,"223,238","98,704","124,534",
70-74,"1,220,080","523,237","696,843",,70-74,"122,964","49,693","73,271",
75-79,"859,098","338,520","520,578",,75-79,"83,702","30,692","53,010",
80 years and over,"792,283","268,313","523,970",,80-84,"76,146","23,223","52,923",
,,,,,,,,,
,,,,,,,,,
Region/Age Group,Both Sexes,Male,Female,,Region/Age Group,Both Sexes,Male,Female,
,,,,,,,,,
Cordillera Administrative Region,"1,722,006","879,340","842,666",,I - Ilocos Region,"5,026,128","2,536,297","2,489,831",
Under 1,"34,589","17,657","16,932",,Under 1,"96,663","49,848","46,815",
01-Apr,"144,843","74,533","70,310",,01-Apr,"405,449","208,878","196,571",
05-Sep,"180,804","92,663","88,141",,05-Sep,"510,858","265,710","245,148",
Oct-14,"176,388","90,553","85,835",,Oct-14,"502,318","260,945","241,373",
15-19,"179,349","90,554","88,795",,15-19,"474,530","246,278","228,252",
20-24,"175,450","89,439","86,011",,20-24,"438,415","224,792","213,623",
25-29,"150,426","78,417","72,009",,25-29,"391,660","200,362","191,298",
30-34,"126,185","66,665","59,520",,30-34,"365,782","186,981","178,801",
35-39,"108,324","56,770","51,554",,35-39,"336,500","172,499","164,001",
40-44,"90,559","47,483","43,076",,40-44,"295,564","152,404","143,160",
45-49,"85,083","43,923","41,160",,45-49,"276,698","141,283","135,415",
50-54,"74,845","38,590","36,255",,50-54,"237,159","119,702","117,457",
55-59,"62,068","31,440","30,628",,55-59,"201,337","99,159","102,178",
60-64,"46,194","22,803","23,391",,60-64,"159,163","74,971","84,192",
65-69,"31,675","15,026","16,649",,65-69,"123,030","54,649","68,381",
70-74,"21,059","9,310","11,749",,70-74,"82,362","33,644","48,718",
75-79,"16,591","6,924","9,667",,75-79,"61,471","22,958","38,513",
80 years and over,"17,574","6,590","10,984",,80 years and over,"67,169","21,234","45,935",
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
II  Cagayan Valley,"3,451,410","1,758,773","1,692,637",,III - Central Luzon,"11,218,177","5,669,379","5,548,798",
,,,,,,,,,
Under 1,"69,746","35,929","33,817",,Under 1,"215,714","112,014","103,700",
01-Apr,"292,963","150,689","142,274",,01-Apr,"895,593","465,381","430,212",
05-Sep,"358,204","185,150","173,054",,05-Sep,"1,132,672","586,200","546,472",
Oct-14,"337,967","175,039","162,928",,Oct-14,"1,111,511","576,203","535,308",
15-19,"332,294","171,484","160,810",,15-19,"1,102,758","566,621","536,137",
20-24,"318,664","163,209","155,455",,20-24,"1,049,764","536,909","512,855",
25-29,"279,492","144,020","135,472",,25-29,"936,666","475,184","461,482",
30-34,"247,474","128,276","119,198",,30-34,"841,508","425,538","415,970",
35-39,"233,394","120,751","112,643",,35-39,"792,663","401,340","391,323",
,,,,,,,,,
,,,,,,,,Continued,
TABLE 1.8 --Continued,,,,,,,,,
,,,,,,,,,
Region/Age Group,Both Sexes,Male,Female,,Region/Age Group,Both Sexes,Male,Female,
,,,,,,,,,
40-44,"205,056","106,846","98,210",,40-44,"685,221","348,904","336,317",
45-49,"187,765","96,747","91,018",,45-49,"631,634","319,573","312,061",
50-54,"166,434","84,888","81,546",,50-54,"523,013","262,967","260,046",
55-59,"138,279","69,547","68,732",,55-59,"420,021","208,169","211,852",
60-64,"104,998","50,794","54,204",,60-64,"323,375","154,955","168,420",
65-69,"69,552","32,223","37,329",,65-69,"231,907","105,790","126,117",
70-74,"43,042","18,488","24,554",,70-74,"136,968","58,138","78,830",
75-79,"33,989","13,376","20,613",,75-79,"97,310","37,245","60,065",
80 years and over,"32,097","11,317","20,780",,80 years and over,"89,879","28,248","61,631",
,,,,,,,,,
,,,,,,,,,
IV-A  CALABARZON ,"14,414,774","7,221,488","7,193,286",,IV-B  MIMAROPA,"2,963,360","1,520,129","1,443,231",
,,,,,,,,,
Under 1,"284,341","146,230","138,111",,Under 1,"66,367","34,292","32,075",
01-Apr,"1,176,349","607,710","568,639",,01-Apr,"279,847","144,504","135,343",
05-Sep,"1,450,150","749,125","701,025",,05-Sep,"353,556","182,926","170,630",
Oct-14,"1,416,192","730,685","685,507",,Oct-14,"344,044","177,648","166,396",
15-19,"1,420,167","723,168","696,999",,15-19,"313,526","162,072","151,454",
20-24,"1,383,125","693,398","689,727",,20-24,"257,770","132,461","125,309",
25-29,"1,248,437","622,823","625,614",,25-29,"217,831","111,454","106,377",
30-34,"1,138,390","568,979","569,411",,30-34,"197,716","102,194","95,522",
35-39,"1,061,579","533,933","527,646",,35-39,"182,857","95,887","86,970",
40-44,"884,528","448,371","436,157",,40-44,"162,145","85,164","76,981",
45-49,"786,730","394,909","391,821",,45-49,"145,383","75,919","69,464",
50-54,"639,573","317,755","321,818",,50-54,"123,584","64,560","59,024",
55-59,"518,053","252,980","265,073",,55-59,"101,579","51,908","49,671",
60-64,"395,471","185,643","209,828",,60-64,"76,883","38,372","38,511",
65-69,"262,170","116,370","145,800",,65-69,"54,733","25,914","28,819",
70-74,"152,773","62,497","90,276",,70-74,"36,722","16,352","20,370",
75-79,"104,806","39,042","65,764",,75-79,"25,687","10,373","15,314",
80 years and over,"91,940","27,870","64,070",,80 years and over,"23,130","8,129","15,001",
,,,,,,,,,
V - Bicol Region,"5,796,989","2,951,135","2,845,854",,VI - Western Visayas,"7,536,383","3,830,514","3,705,869",
,,,,,,,,,
Under 1,"129,356","67,608","61,748",,Under 1,"145,425","75,123","70,302",
01-Apr,"557,274","288,973","268,301",,01-Apr,"619,015","321,134","297,881",
05-Sep,"705,946","365,352","340,594",,05-Sep,"786,406","407,139","379,267",
Oct-14,"708,763","366,391","342,372",,Oct-14,"767,684","396,141","371,543",
15-19,"626,147","326,702","299,445",,15-19,"747,712","386,425","361,287",
20-24,"487,018","251,588","235,430",,20-24,"687,080","354,815","332,265",
25-29,"401,138","206,831","194,307",,25-29,"596,409","311,848","284,561",
30-34,"358,015","184,661","173,354",,30-34,"522,127","274,691","247,436",
35-39,"339,814","174,463","165,351",,35-39,"473,384","248,647","224,737",
40-44,"300,568","153,674","146,894",,40-44,"423,809","220,066","203,743",
45-49,"283,743","144,711","139,032",,45-49,"399,381","203,980","195,401",
50-54,"240,351","121,684","118,667",,50-54,"353,754","178,078","175,676",
55-59,"200,418","99,482","100,936",,55-59,"301,886","148,371","153,515",
60-64,"156,772","74,993","81,779",,60-64,"240,535","114,257","126,278",
65-69,"116,952","52,799","64,153",,65-69,"171,973","77,030","94,943",
70-74,"80,762","34,151","46,611",,70-74,"121,228","50,296","70,932",
75-79,"54,908","21,158","33,750",,75-79,"91,017","34,203","56,814",
80 years and over,"49,044","15,914","33,130",,80 years and over,"87,558","28,270","59,288",
,,,,,,,,,
,,,,,,,,Continued,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
TABLE 1.8 --Continued,,,,,,,,,
,,,,,,,,,
Region/Age Group,Both Sexes,Male,Female,,Region/Age Group,Both Sexes,Male,Female,
,,,,,,,,,
VII - Central Visayas,"7,396,898","3,743,601","3,653,297",,VIII - Eastern Visayas,"4,440,150","2,285,355","2,154,795",
,,,,,,,,,
Under 1,"162,763","84,315","78,448",,Under 1,"95,543","49,965","45,578",
01-Apr,"650,717","336,835","313,882",,01-Apr,"403,530","209,055","194,475",
05-Sep,"805,114","415,422","389,692",,05-Sep,"508,998","263,853","245,145",
Oct-14,"771,030","397,281","373,749",,Oct-14,"513,551","265,458","248,093",
15-19,"728,697","373,778","354,919",,15-19,"487,753","255,480","232,273",
20-24,"688,915","349,544","339,371",,20-24,"393,853","206,405","187,448",
25-29,"601,759","307,753","294,006",,25-29,"313,629","164,589","149,040",
30-34,"521,584","268,783","252,801",,30-34,"273,749","144,188","129,561",
35-39,"467,901","240,525","227,376",,35-39,"257,230","134,422","122,808",
40-44,"413,989","211,598","202,391",,40-44,"236,541","123,477","113,064",
45-49,"372,302","188,493","183,809",,45-49,"219,637","113,714","105,923",
50-54,"324,721","162,712","162,009",,50-54,"190,622","98,084","92,538",
55-59,"268,442","132,562","135,880",,55-59,"161,670","82,247","79,423",
60-64,"216,145","103,263","112,882",,60-64,"125,877","62,273","63,604",
65-69,"151,067","69,476","81,591",,65-69,"97,164","45,520","51,644",
70-74,"106,498","46,163","60,335",,70-74,"70,118","31,281","38,837",
75-79,"75,490","30,249","45,241",,75-79,"47,737","19,733","28,004",
80 years and over,"69,764","24,849","44,915",,80 years and over,"42,948","15,611","27,337",
,,,,,,,,,
IX - Western Mindanao,"3,629,783","1,850,878","1,778,905",,X - Northern Mindanao,"4,689,302","2,396,000","2,293,302",
,,,,,,,,,
Under 1,"81,826","42,238","39,588",,Under 1,"103,417","53,602","49,815",
01-Apr,"347,313","178,874","168,439",,01-Apr,"443,717","229,065","214,652",
05-Sep,"426,976","219,553","207,423",,05-Sep,"540,552","278,685","261,867",
Oct-14,"407,767","209,593","198,174",,Oct-14,"509,950","261,680","248,270",
15-19,"386,524","197,177","189,347",,15-19,"480,062","245,191","234,871",
20-24,"339,502","172,406","167,096",,20-24,"436,995","223,150","213,845",
25-29,"277,763","142,400","135,363",,25-29,"383,203","199,051","184,152",
30-34,"235,015","121,563","113,452",,30-34,"317,383","165,628","151,755",
35-39,"219,601","113,481","106,120",,35-39,"292,395","152,163","140,232",
40-44,"198,421","102,086","96,335",,40-44,"257,235","133,106","124,129",
45-49,"179,642","92,106","87,536",,45-49,"233,050","119,102","113,948",
50-54,"153,170","78,527","74,643",,50-54,"199,915","101,440","98,475",
55-59,"121,729","61,581","60,148",,55-59,"163,434","82,165","81,269",
60-64,"94,589","47,171","47,418",,60-64,"124,663","61,658","63,005",
65-69,"63,479","30,200","33,279",,65-69,"81,761","39,270","42,491",
70-74,"42,401","19,544","22,857",,70-74,"51,845","23,201","28,644",
75-79,"28,307","12,281","16,026",,75-79,"37,262","15,655","21,607",
80 years and over,"25,758","10,097","15,661",,80 years and over,"32,463","12,188","20,275",
,,,,,,,,,
,,,,,,,,,
XI  Davao Region,"4,893,318","2,514,244","2,379,074",,XII  SOCCSKSARGEN,"4,545,276","2,323,144","2,222,132",
,,,,,,,,,
Under 1,"103,911","53,447","50,464",,Under 1,"102,506","52,715","49,791",
01-Apr,"434,443","224,364","210,079",,01-Apr,"429,084","221,239","207,845",
05-Sep,"535,293","276,333","258,960",,05-Sep,"525,893","271,269","254,624",
Oct-14,"505,296","259,257","246,039",,Oct-14,"496,412","254,372","242,040",
15-19,"492,813","250,352","242,461",,15-19,"478,761","241,798","236,963",
20-24,"467,052","238,285","228,767",,20-24,"436,120","220,610","215,510",
25-29,"422,657","220,272","202,385",,25-29,"382,347","197,311","185,036",
30-34,"354,639","187,134","167,505",,30-34,"321,367","167,039","154,328",
35-39,"319,076","168,880","150,196",,35-39,"297,171","154,564","142,607",
40-44,"279,180","146,941","132,239",,40-44,"258,198","134,440","123,758",
,,,,,,,,,
,,,,,,,,Continued,
TABLE 1.8 --Concluded,,,,,,,,,
,,,,,,,,,
Region/Age Group,Both Sexes,Male,Female,,Region/Age Group,Both Sexes,Male,Female,
,,,,,,,,,
45-49,"249,553","129,313","120,240",,45-49,"228,152","118,368","109,784",
50-54,"210,031","107,481","102,550",,50-54,"178,895","92,083","86,812",
55-59,"174,844","88,389","86,455",,55-59,"137,943","70,170","67,773",
60-64,"132,471","65,913","66,558",,60-64,"102,267","50,699","51,568",
65-69,"88,258","42,953","45,305",,65-69,"69,520","33,265","36,255",
70-74,"54,291","25,338","28,953",,70-74,"44,900","20,351","24,549",
75-79,"37,507","16,637","20,870",,75-79,"29,658","12,777","16,881",
80 years and over,"32,003","12,955","19,048",,80 years and over,"26,082","10,074","16,008",
 0-17,"1,875,131","964,895","910,236",, 0-17,"1,846,669","948,154","898,515",
18 years old and over,"3,018,187","1,549,349","1,468,838",,18 years old and over,"2,698,607","1,374,990","1,323,617",
,,,,,,,,,
XIII - Caraga,"2,596,709","1,336,340","1,260,369",,ARMM,"3,781,387","1,884,980","1,896,407",
,,,,,,,,,
Under 1,"58,211","30,115","28,096",,Under 1,"86,505","44,045","42,460",
01-Apr,"250,840","130,094","120,746",,01-Apr,"450,628","227,833","222,795",
05-Sep,"303,451","157,273","146,178",,05-Sep,"554,328","279,282","275,046",
Oct-14,"289,914","149,643","140,271",,Oct-14,"499,563","251,493","248,070",
15-19,"264,849","137,846","127,003",,15-19,"421,440","209,095","212,345",
20-24,"232,683","120,596","112,087",,20-24,"326,083","156,993","169,090",
25-29,"203,151","106,710","96,441",,25-29,"288,777","137,222","151,555",
30-34,"167,959","88,871","79,088",,30-34,"248,383","118,942","129,441",
35-39,"151,924","79,714","72,210",,35-39,"245,007","118,718","126,289",
40-44,"138,453","71,649","66,804",,40-44,"202,072","100,762","101,310",
45-49,"129,783","66,759","63,024",,45-49,"163,536","83,881","79,655",
50-54,"113,114","57,813","55,301",,50-54,"109,924","58,844","51,080",
55-59,"93,732","47,359","46,373",,55-59,"72,993","39,040","33,953",
60-64,"69,872","34,602","35,270",,60-64,"46,744","25,237","21,507",
65-69,"49,770","23,596","26,174",,65-69,"29,876","15,542","14,334",
70-74,"34,587","15,584","19,003",,70-74,"17,560","9,206","8,354",
75-79,"24,168","10,429","13,739",,75-79,"9,488","4,788","4,700",
80 years and over,"20,248","7,687","12,561",,80 years and over,"8,480","4,057","4,423",
 0-17,1068131,553344,514787,, 0-17,"1,864,513","938,777","925,736",
18 years old and over,"1,528,578","782,996","745,582",,18 years old and over,"1,916,874","946,203","970,671",
,,,,,,,,,
,,,,,,,,,
"a The 2015 total population excludes Filipinos in Philippine Embassies, Consulates and Mission Abroad numbering 2,134.",,,,,,,,,
,,,,,,,,,
Source: Philippine Statistics Authority,,,,,,,,,
